filename,store_name,store_address,store_code,taxpayer_name,tax_id,receipt_number,cashier_name,date,time,item_name,quantity,unit_price,line_total,subtotal,vat_18_percent,total_tax,cashless_payment,cash_payment,bonus_payment,advance_payment,credit_payment,queue_number,cash_register_model,cash_register_serial,fiscal_id,fiscal_registration,refund_amount,refund_date,refund_time
5gqhbyNXxtwC.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,93125,Nergiz Memmedli,25.05.2023,08:42:15,Storck Meks Kofe,1,4.84,4.84,5.78,0.88,0.88,5.78,0.0,0.0,0.0,0.0,79,NBA FiscalBox,900119070047,5gqhbyNXxturC,0000120346,0.15,24.06.2023,12:59
5gqhbyNXxtwC.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,93125,Nergiz Memmedli,25.05.2023,08:42:15,Slavyanka Qazsız Su,1,0.94,0.94,5.78,0.88,0.88,5.78,0.0,0.0,0.0,0.0,79,NBA FiscalBox,900119070047,5gqhbyNXxturC,0000120346,0.15,24.06.2023,12:59
5gqhbyNXxtwC.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,93125,Nergiz Memmedli,25.05.2023,08:42:15,Paket Kiçik,1,0.03,0.03,5.78,0.88,0.88,5.78,0.0,0.0,0.0,0.0,79,NBA FiscalBox,900119070047,5gqhbyNXxturC,0000120346,0.15,24.06.2023,12:59
AnTanThEYv5k.jpeg,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,
2Lg8g12Erwk5.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,2206,Shabizade Elmin,15.01.2024,18:50:38,AZCAKE TENDİR COREK İRİ,1,1.00,1.00,7.05,0.92,0.92,7.05,0.00,0.00,0.00,0.00,16,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000023239,2Lg8g12Erwk5,0000162588,0.16,15.02.2024,00:46
2Lg8g12Erwk5.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,2206,Shabizade Elmin,15.01.2024,18:50:38,PECENYE (OYPA 1270R HA ZELNUT,1,1.90,1.90,7.05,0.92,0.92,7.05,0.00,0.00,0.00,0.00,16,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000023239,2Lg8g12Erwk5,0000162588,0.16,15.02.2024,00:46
2Lg8g12Erwk5.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,2206,Shabizade Elmin,15.01.2024,18:50:38,AZCAKE TENDİR QUTAB ET,2,1.10,2.20,7.05,0.92,0.92,7.05,0.00,0.00,0.00,0.00,16,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000023239,2Lg8g12Erwk5,0000162588,0.16,15.02.2024,00:46
2Lg8g12Erwk5.jpeg,GRAND-MART,"Bakı şəhəri, Məhəmməd Hadi ev.75",1401395111-20002,GRAND-MART MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1401395111,2206,Shabizade Elmin,15.01.2024,18:50:38,MAGAZA PAKETİ BOYUK,1,0.05,0.05,7.05,0.92,0.92,7.05,0.00,0.00,0.00,0.00,16,NCR RealPOS XR7 (7703) KLR M-POS 1.05.90,0000023239,2Lg8g12Erwk5,0000162588,0.16,15.02.2024,00:46
7HhCKAhswVgT.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Kətai rayonu, Gəncə pr. ev.2942-ci məhəllə 4-cü korpus",1001994141-20019,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,404406,Agos Bagirov,26.03.2023,00:38:28,TARLA NAR SİRE,1,2.79,2.79,4.34,0.66,0.66,4.34,0.00,0.00,0.00,0.00,23,NBA FiscalBox,900120010612,7HhCKAhsu/VgT,0000022720,0.12,25.04.2023,09:32
7HhCKAhswVgT.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Kətai rayonu, Gəncə pr. ev.2942-ci məhəllə 4-cü korpus",1001994141-20019,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,404406,Agos Bagirov,26.03.2023,00:38:28,IVANOVKA DOVGA,1,1.55,1.55,4.34,0.66,0.66,4.34,0.00,0.00,0.00,0.00,23,NBA FiscalBox,900120010612,7HhCKAhsu/VgT,0000022720,0.12,25.04.2023,09:32
ziH2EQKd9MN9.jpeg,MARKET,"AZ1022 BAKI ŞƏHƏRİ, Nəsimi RAYONU, KƏRPİC ev16",1701102351-14010,"""ANC GROUP"" MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ",1701102351,331612,Sərxan Hüseynov Rövşən,21.05.2023,14:11:41,FR.SAD MANDARIN MiX İİT,1,2.35,2.35,2.35,0.36,0.36,2.35,0.00,0.00,0.00,0.00,216,IPOS AZ1001,ESOF000212,zi42EQKd9MN9,0000071136,0.06,20.06.2023,10:30
8xxqCCnAATyo.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,516,Fidan Qehremanli,07.06.2023,14:07:41,Sirab Su Qazsız,1,0.95,0.95,4.38,0.66,0.66,4.38,0.00,0.00,0.00,0.00,516,NBA FiscalBox,9001909006,8xxqCCnAAlyo,0000000606,0.12,07.07.2023,10:17
8xxqCCnAATyo.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,516,Fidan Qehremanli,07.06.2023,14:07:41,Firin Xacapuri Etli,2,1.70,3.40,4.38,0.66,0.66,4.38,0.00,0.00,0.00,0.00,516,NBA FiscalBox,9001909006,8xxqCCnAAlyo,0000000606,0.12,07.07.2023,10:17
8xxqCCnAATyo.jpeg,Sahil Trading MMC,"AZ1014 Bakı Şəhəri, 2 Rayonu, Şəmsi Bədəlbəyli ev.102",0800005671-14001,Sahil Trading MMC,0800005671,516,Fidan Qehremanli,07.06.2023,14:07:41,Paket Kiçik,1,0.03,0.03,4.38,0.66,0.66,4.38,0.00,0.00,0.00,0.00,516,NBA FiscalBox,9001909006,8xxqCCnAAlyo,0000000606,0.12,07.07.2023,10:17
EEtAKEvE53u7.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,193437,Ramazan Zeynalov,17.05.2023,23:32:27,DARDANEL FASULYELI T,1,5.69,5.69,7.87,1.08,1.08,7.87,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100843,EEtAKEVE53u7,0000007875,0.19,16.06.2023,08:13
EEtAKEvE53u7.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,193437,Ramazan Zeynalov,17.05.2023,23:32:27,QLOBUS PLOMBİR KOFE,1,0.65,0.65,7.87,1.08,1.08,7.87,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100843,EEtAKEVE53u7,0000007875,0.19,16.06.2023,08:13
EEtAKEvE53u7.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,193437,Ramazan Zeynalov,17.05.2023,23:32:27,BAKILI QIZ DON.QEHVE,1,0.69,0.69,7.87,1.08,1.08,7.87,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100843,EEtAKEVE53u7,0000007875,0.19,16.06.2023,08:13
EEtAKEvE53u7.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,193437,Ramazan Zeynalov,17.05.2023,23:32:27,TENDİR COREYİ EDED,1,0.79,0.79,7.87,1.08,1.08,7.87,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100843,EEtAKEVE53u7,0000007875,0.19,16.06.2023,08:13
EEtAKEvE53u7.jpeg,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,193437,Ramazan Zeynalov,17.05.2023,23:32:27,Paket Araz 31*60 5KG,1,0.05,0.05,7.87,1.08,1.08,7.87,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100843,EEtAKEVE53u7,0000007875,0.19,16.06.2023,08:13
FrRqVhRvw6BC.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,195732,Agos Bagirov,20.05.2023,23:28:49,BAKILI QIZ DON.QEHVE,2,0.69,1.38,7.91,1.09,1.09,7.51,0.00,0.00,0.00,0.00,324,NBA FiscalBox,900119100843,"F""RqVhRvu6BC",0000007875,0.19,19.06.2023,07:23
FrRqVhRvw6BC.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,195732,Agos Bagirov,20.05.2023,23:28:49,DARDANEL FASULYELI T,1,5.69,5.69,7.91,1.09,1.09,7.51,0.00,0.00,0.00,0.00,324,NBA FiscalBox,900119100843,"F""RqVhRvu6BC",0000007875,0.19,19.06.2023,07:23
FrRqVhRvw6BC.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,195732,Agos Bagirov,20.05.2023,23:28:49,TEMOJA COREYI,1,0.79,0.79,7.91,1.09,1.09,7.51,0.00,0.00,0.00,0.00,324,NBA FiscalBox,900119100843,"F""RqVhRvu6BC",0000007875,0.19,19.06.2023,07:23
FrRqVhRvw6BC.jpeg,ARAZ SUPERMARKET,"Bakı şəhəri, Xudafərin küçəsi, 2942 saylı bina",1001994141-20022,ARAZ SUPERMARKET MƏHDUD MƏSULİYYƏTLİ CƏMİYYƏTİ,1001994141,195732,Agos Bagirov,20.05.2023,23:28:49,Paket Araz 31*60 5KG,1,0.05,0.05,7.91,1.09,1.09,7.51,0.00,0.00,0.00,0.00,324,NBA FiscalBox,900119100843,"F""RqVhRvu6BC",0000007875,0.19,19.06.2023,07:23
